"";"Overall"
"msp_0001";0,11298820746282
"msp_0002";0
"msp_0003";0,14560155596225
"msp_0004";0,0722594203116617
"msp_0005";0,21600521394199
"msp_0006";0,216166265716991
"msp_0007";0,783069740978845
"msp_0008";0,408564516598081
"msp_0009";0,132183131639477
"msp_0010";0,532417755162061
"msp_0011";0,406329026349254
"msp_0012";0,266844965290053
"msp_0013";0,298224902594644
"msp_0014";0,532508161440265
"msp_0015";0,428118840267458
"msp_0016";0,137512580631014
"msp_0017";1,38572262895427
"msp_0018";0,181209793999387
"msp_0019";0,0923115079665548
"msp_0020";0,232773734464098
"msp_0021";0,350106664409614
"msp_0022";0,171556226934573
"msp_0023";0,161625378312574
"msp_0024";1,10220890743522
"msp_0025";1,35151900695673
"msp_0026";1,22658268061274
"msp_0027";5,97380388859615
"msp_0028";0,258168859123815
"msp_0029";0,47406945997442
"msp_0030";0,121634793591978
"msp_0031";0,0263087447854352
"msp_0032";3,45423651452858
"msp_0033";0,0875080058560999
"msp_0034";0,987674850101568
"msp_0035";0,405544295358127
"msp_0036";0,221047371356328
"msp_0037";0
"msp_0038";0,117480200267789
"msp_0039";0,227296977246118
"msp_0040";0,147095428360664
"msp_0041";0,0845905916992014
"msp_0042";0,341152839022716
"msp_0043";0,0961477812901047
"msp_0044";5,25867993996713
"msp_0045";0,293264108608087
"msp_0046";2,30911672558631
"msp_0047";0,0228394597587844
"msp_0048";0,633478738412407
"msp_0049";5,04933910771691
"msp_0050";0,423458872093594
"msp_0051";0
"msp_0052";0,355650824169646
"msp_0053";1,21531089991031
"msp_0054";1,20832142868473
"msp_0055";0,47681521307772
"msp_0056";2,19238569298518
"msp_0057";0,18888029694279
"msp_0058";0,0694129247835722
"msp_0059";0,15990198947854
"msp_0060";0,0380657662646406
"msp_0061";0
"msp_0062";3,03023150763202
"msp_0063";0,15108821948332
"msp_0064";0
"msp_0065";0,71968823100995
"msp_0066";0,924595720675907
"msp_0067";0,12274385498904
"msp_0068";0,202779872790791
"msp_0069";0,250913799123587
"msp_0070";0,052217274664201
"msp_0071";0,268286524747339
"msp_0072";0,403698931596703
"msp_0073";0,16471018612441
"msp_0074";4,06878053430588
"msp_0075";0,496826435493471
"msp_0076";2,54292310090867
"msp_0077";0,0501680547115367
"msp_0078";0,0466305636741847
"msp_0079";0,386506337057163
"msp_0080";0,127403879231875
"msp_0081";0,664598446476125
"msp_0082c";0
"msp_0083";0,0814989090322593
"msp_0084";0,169551808942583
"msp_0085";0,0228394597587844
"msp_0086";6,27066433076826
"msp_0087";0,440948095651885
"msp_0088";0,0477090937183496
"msp_0089";0,176171831761847
"msp_0090";1,15344292815377
"msp_0091";0
"msp_0092";0,1119877342004
"msp_0093";0,268709285596355
"msp_0094";0
"msp_0095";0,502999297467224
"msp_0096";0,120622659155074
"msp_0097";0,294678748401137
"msp_0098";0
"msp_0099";0
"msp_0100";0,323675708812615
"msp_0101";0,0697912118671815
"msp_0102";0
"msp_0103";0,119241012823987
"msp_0104";0,17026018434161
"msp_0105";0,45817819403909
"msp_0106";0,0811472088712909
"msp_0107";11,2439749023367
"msp_0108";0,540058067849784
"msp_0109";0,145456010385356
"msp_0110";1,05891298902761
"msp_0111";0
"msp_0112";0,169392659877651
"msp_0113";0,613942464044959
"msp_0114";0,0549459769514717
"msp_0115c";0
"msp_0116";0
"msp_0117";0,431645481826786
"msp_0118";4,1495921193372
"msp_0119";0
"msp_0120";0,0510243249930289
"msp_0121";0,0542321127970577
"msp_0122";0
"msp_0123";0,0774400048146827
"msp_0124";0,658555426906352
"msp_0125";0,458232446709401
"msp_0126";0,436876240884262
"msp_0127";0
"msp_0128";0,42326732356063
"msp_0129";1,3370720552592
"msp_0130";0,214118238903208
"msp_0131";0,361281321055501
"msp_0132";0,0971043056731649
"msp_0133";0,0690374579072346
"msp_0134";0,0239814327467236
"msp_0135";0
"msp_0136";0,414288292265303
"msp_0137";0,0790304410902679
"msp_0138";0,0685183792763531
"msp_0139";0,60128712802969
"msp_0140";0,206033027127263
"msp_0141";1,87257184451267
"msp_0142";0,397130266105948
"msp_0143";0,100817859010985
"msp_0144";1,11740225278217
"msp_0145";0,0952516810546193
"msp_0146c";0,623498795492278
"msp_0147";1,12124000792545
"msp_0149";0
"msp_0150c";1,9990888710425
"msp_0151";0,169030128770368
"msp_0152";0,329949961152804
"msp_0153";0,221515212066201
"msp_0154";0,501799634967933
"msp_0155";0
"msp_0156";0
"msp_0157";0,0532920727704969
"msp_0158";0,121002808836525
"msp_0159";0,303659115005273
"msp_0160";0,0639504873245962
"msp_0161";0
"msp_0162";0,401007388698268
"msp_0163";0,160944881810888
"msp_0164";0,299358404050523
"msp_0165";0
"msp_0166";0,186461991294436
"msp_0167c";0
"msp_0168";0,352009509261456
"msp_0169";0,0737890238360726
"msp_0170";0,572548129014397
"msp_0171";0,0233152818370924
"msp_0172";4,44622748520426
"msp_0173";0,0199845272889363
"msp_0174";0,0775871203364727
"msp_0175";0,291868422138162
"msp_0176";0
"msp_0177";0,286705389332764
"msp_0178";0,227716325465378
"msp_0179";0,270858405724055
"msp_0180";0,0745228902987959
"msp_0181";0,297072937601519
"msp_0182";0,0994760285659592
"msp_0183";0,544391789369637
"msp_0184";0
"msp_0185";1,16526391670974
"msp_0186";0,143993090740676
"msp_0187";0
"msp_0188";0,30893139362796
"msp_0189";0,094625088017618
"msp_0190";0,869043905792751
"msp_0191";0,184334643967325
"msp_0192";0,0729919201835224
"msp_0193";0
"msp_0194";2,32120060682449
"msp_0195";0,724243423435819
"msp_0196";0,471282194328306
"msp_0197";0
"msp_0198";0,2030068614246
"msp_0199";1,16193167880155
"msp_0200";0,0635097133144782
"msp_0201";0
"msp_0202";0,265314605103828
"msp_0203";0,250152848349256
"msp_0204";0,698118232333266
"msp_0205";3,6789827658419
"msp_0206";0,0707813956212956
"msp_0207";0,203959359851296
"msp_0208";0,337737057390331
"msp_0209";0
"msp_0210";0,0739563458855875
"msp_0211";0
"msp_0212";0,611293762214885
"msp_0213";2,0135961756237
"msp_0214";0,139074733169703
"msp_0215";0
"msp_0216";0
"msp_0217";0
"msp_0218";0
"msp_0219";0
"msp_0220";0,438496628476797
"msp_0221";0,327707802072757
"msp_0222";0
"msp_0223";0,151894104976688
"msp_0224";0,059953581866809
"msp_0225";1,46455112302243
"msp_0226";0,0262360973639369
"msp_0227";0,262678584052277
"msp_0228";0,0519919098109096
"msp_0229";0,123143533897584
"msp_0230";0,318675829092264
"msp_0231";0,130495849378728
"msp_0232";0,161683066735085
"msp_0233";0,162576610277273
"msp_0234";0,0435218594292391
"msp_0235";0
"msp_0236";3,71466918277022
"msp_0237";0,0741630459339095
"msp_0238";0,0492384271860908
"msp_0239";0,0380657662646406
"msp_0240";0
"msp_0241";0
"msp_0242";1,55835749220604
"msp_0243";0,154422553584931
"msp_0244";0,168584249076106
"msp_0245";0
"msp_0246";0,0878440759953244
"msp_0247";0
"msp_0248";0
"msp_0249";0,338630779251236
"msp_0250";1,1431080409729
"msp_0251";0,0502376251607248
"msp_0252";0,636148353988044
"msp_0253";0
"msp_0254";0,0213168291081987
"msp_0255";0,0255801949298385
"msp_0256";0,117694037787999
"msp_0257";0
"msp_0258";0,0992923133463403
"msp_0259";0,350444458342545
"msp_0260";0
"msp_0261";0
"msp_0262";1,10080260296963
"msp_0263";0,452443682733457
"msp_0264";0
"msp_0265";0,564575956513975
"msp_0266";0
"msp_0267";0,0936648551723884
"msp_0268";0
"msp_0269";0
"msp_0270";0,436438775186903
"msp_0271";0,0639504873245962
"msp_0272";0
"msp_0273";0
"msp_0274";0,263140619312825
"msp_0275";0
"msp_0276";3,58456257434052
"msp_0277";0,353481435125954
"msp_0278";0
"msp_0279";0,372149995885046
"msp_0280";0,162173865695405
"msp_0281";0,0260263611204753
"msp_0282";0,248421113838069
"msp_0285";0,920476763456737
"msp_0286";1,45351167752284
"msp_0287";0,677646743402497
"msp_0288";0,0520527222409505
"msp_0289";0,0256211888319696
"msp_0290";0,19847809140295
"msp_0291";0,117460573120063
"msp_0292";2,14520053979867
"msp_0293";0
"msp_0294";0,0878915472889179
"msp_0295";0
"msp_0296";0,610618771828445
"msp_0297";1,57229950800521
"msp_0298";0,178974578241579
"msp_0299";0,0242236694411349
"msp_0300";0,118586650513299
"msp_0301";0,301857198106444
"msp_0302";0,232109867037514
"msp_0303";0,1972758336665
"msp_0304";0,132652148502014
"msp_0305";0,213147086051486
"msp_0306";0,252963453479988
"msp_0307";0,388479252795477
"msp_0308";0,221484973100896
"msp_0309";0
"msp_0310";0
"msp_0311";0
"msp_0312";0,0426336582163975
"msp_0313";0,476949829253681
"msp_0314";0,787741199423434
"msp_0315";0,0555125758026009
"msp_0316";0,0251657010305124
"msp_0317";2,2337082325897
"msp_0318";0,340190429526486
"msp_0319";0,077124865140632
"msp_0320";0,131883239427647
"msp_0321";0
"msp_0322";0,0738905375902734
"msp_0323";0
"msp_0324";0,0444100606420807
"msp_0325";0,0612858836860714
"msp_0326";0
"msp_0327";0,121365683519206
"msp_0328";0,0263655517917194
"msp_0329";0,0177640242568323
"msp_0330";0
"msp_0331";3,58370551814848
"msp_0332";0
"msp_0333";0,199696336710381
"msp_0334";0,238228112511593
"msp_0335";0,582332918073271
"msp_0336";0,0667261161147263
"msp_0337";0,335842988316267
"msp_0338";0
"msp_0339";0
"msp_0340";0,569382753354211
"msp_0341";0
"msp_0342";0,268797326593905
"msp_0343";0
"msp_0344";0
"msp_0345";0,327221501109626
"msp_0346";2,54462820941558
"msp_0347";0,24499104733805
"msp_0348";0,18026145706714
"msp_0349";0,0507543550195208
"msp_0350";0,102850514915283
"msp_0351";0
"msp_0352";0,166923987970925
"msp_0353";0,206936405779619
"msp_0354";0
"msp_0355";0
"msp_0356";0,37315137414845
"msp_0357";0,372462877499162
"msp_0358";0
"msp_0359";0,229830259360017
"msp_0360";0,259920317430117
"msp_0361";0,157744632312969
"msp_0362";0,0406034840156166
"msp_0363";0
"msp_0364";4,91549480556336
"msp_0365";0,0344177969976127
"msp_0366";0,478884981028501
"msp_0367";0,0213168291081987
"msp_0368c";0
"msp_0369";0,579080293545328
"msp_0370";0,0256943922286324
"msp_0371";0
"msp_0372";0,0248696339595652
"msp_0373";0,197249879734956
"msp_0374";0,561934361842417
"msp_0375";0,23933841620016
"msp_0376";0,0893909065101107
"msp_0377";0,0504031758964059
"msp_0378";1,04260191712268
"msp_0379";0,101388343979707
"msp_0380";9,75735057021232
"msp_0381";0
"msp_0382";0
"msp_0383";0
"msp_0384";0,0522914676194245
"msp_0385";0,301622449113784
"msp_0386";0,129584751451252
"msp_0387";0
"msp_0388";0,500013859771485
"msp_0389";0,354022689487631
"msp_0390";0,0263713349792148
"msp_0391";0,333422717073837
"msp_0392";0,0262360973639369
"msp_0393";0
"msp_0394";0
"msp_0395";0,02604044464922
"msp_0396";0,950524987323588
"msp_0397";0,0895306822544347
"msp_0398";0,719871590341999
"msp_0399";0,085267316432795
"msp_0400";0
"msp_0401";0,377582665396496
"msp_0402";0,0233152818370924
"msp_0403";0,197974722761861
"msp_0404";0,447837798512199
"msp_0405";0
"msp_0406";0
"msp_0407";0,499811118114467
"msp_0408";0,0765180004152706
"msp_0409";0,0827295986818189
"msp_0410";0,144595571247536
"msp_0411";0,187386884770242
"msp_0412";0,170040874994073
"msp_0413";0
"msp_0414";0,0228394597587844
"msp_0415";0
"msp_0416";0
"msp_0417";0,0259798854756173
"msp_0418";0,585137639013836
"msp_0419";0,199384631889213
"msp_0420";0,0259258732397011
"msp_0421";0,26594048706252
"msp_0422";2,29158146803785
"msp_0423";0,118716501974875
"msp_0424";0,122880706924436
"msp_0425";0,129537601685996
"msp_0426";0,155264271830479
"msp_0427";0
"msp_0428";0
"msp_0429";0,305613915591273
"msp_0430";0,195404266825155
"msp_0431";0
"msp_0432";1,15910614585829
"msp_0433";0
"msp_0434";0
"msp_0435";0,529500931850419
"msp_0436";0,507759889610554
"msp_0437c";1,76761155688557
"msp_0438";0,0883125777339662
"msp_0439";0,0263970080078162
"msp_0440";0,0713480233000813
"msp_0441";0,0486843095615853
"msp_0442";1,03736504860684
"msp_0443";0
"msp_0444";0,0213168291081987
"msp_0445";0
"msp_0446c";0,0759681188862259
"msp_0447";0,0199845272889363
"msp_0448";0,208646679724869
"msp_0449";0,150265526695821
"msp_0450";0,221865976019261
"msp_0451";0
"msp_0452";0,134512684759705
"msp_0453";0,220396448693208
"msp_0454";0,659449379572151
"msp_0455";0,263013942625204
"msp_0456";0,55405970488201
"msp_0457";0,454803258996097
"msp_0458";0,15610702191053
"msp_0459";0
"msp_0460";0
"msp_0461";0,0662113631391021
"msp_0462";0,160378635159159
"msp_0463";0
"msp_0464";0,195736829477638
"msp_0465";0,388245481619476
"msp_0466";0
"msp_0467";0,222942236361114
"msp_0468";1,02123719907643
"msp_0469c";0,0510243249930289
"msp_0470";0,0213168291081987
"msp_0471";0,440622391381189
"msp_0472";0,0664132270511116
"msp_0473c";0,277010828198038
"msp_0474";0,0923762527318306
"msp_0475";0
"msp_0476";0
"msp_0477";0,380440963183276
"msp_0478";4,20711091451023
"msp_0479";0
"msp_0480";0,343869522304364
"msp_0481";0
"msp_0482";0,0970270983064592
"msp_0483";0
"msp_0484";0,303451149897888
"msp_0485";0
"msp_0486";0,128505707389851
"msp_0487";1,00519836218322
"msp_0488";0,331755770520454
"msp_0489";0,368309895369393
"msp_0490";0,0490096740657248
"msp_0491";0,0233152818370924
"msp_0492";0,174021619903629
"msp_0493";0
"msp_0494";0
"msp_0495";0
"msp_0496";0,026102239724325
"msp_0497";0,0985024905494238
"msp_0498";0,0258572081793881
"msp_0499";0,0257578351724068
"msp_0500";0,0478641764697981
"msp_0501";0,0233152818370924
"msp_0502";0
"msp_0503";0,141959055914513
"msp_0504";0,0489991002417624
"msp_0505";0,0840341364198486
"msp_0506";1,18918249431698
"msp_0507";0,349549853396116
"msp_0508";0,0239814327467236
"msp_0509";0,797614208323408
"msp_0510";0,0955858681845688
"msp_0511";0
"msp_0512";0,550766767840163
"msp_0513";0
"msp_0514";0
"msp_0515";0,09403538169509
"msp_0516";0,0521460066894108
"msp_0517";0
"msp_0518";0,267556993795314
"msp_0519";0
"msp_0520c";0
"msp_0521";0,0222050303210404
"msp_0522";0,600614494689702
"msp_0523";0
"msp_0524";0,530551345300121
"msp_0525";0
"msp_0526";0,21518422539498
"msp_0527";0,0716048809069314
"msp_0528";0
"msp_0529";0
"msp_0530";1,52916914526782
"msp_0531";0
"msp_0532";0
"msp_0533";0,207413062348671
"msp_0534";0,32420107378075
"msp_0535";0,0689028819658949
"msp_0536";0,697565980786505
"msp_0537";0,0756081282431424
"msp_0538";0,729108085951543
"msp_0539";0
"msp_0540";0
"msp_0541";0,857956379075803
"msp_0542";0,173187594617126
"msp_0543c";0
"msp_0544c";0
"msp_0545";12,4329101444769
"msp_0546";0,352396806960512
"msp_0547";0
"msp_0548";0
"msp_0549";0,0526460845243073
"msp_0550";0,0177640242568323
"msp_0551";0,206181685514021
"msp_0552";0,174475084856459
"msp_0553";0,35654860734984
"msp_0554";0,394564898749081
"msp_0555";0,0503044868727569
"msp_0556";0,0254348529131917
"msp_0557";0
"msp_0558";0,0248696339595652
"msp_0559";0,0414493899326087
"msp_0560";4,12539500679629
"msp_0561";0
"msp_0562";0,159282902083625
"msp_0563";0,284362661191902
"msp_0564";0,234649299678846
"msp_0565";0,283498092637455
"msp_0566";0,269419268633314
"msp_0567";0
"msp_0568";0
"msp_0569";0
"msp_0570";0,0708594029633633
"msp_0571";0
"msp_0572";0,774512734218919
"msp_0573";0,641925802142759
"msp_0574c";0,0785347289475522
"msp_0575";0
"msp_0576";0,103548644692711
"msp_0577";0,0199845272889363
"msp_0578";0,205078221906893
"msp_0579";0,0465248254345607
"msp_0580";0
"msp_0581";0,0902331686682276
"msp_0582";0
"msp_0583";0,536295369219472
"msp_0584";0,708913518643337
"msp_0585";0,160300906940695
"msp_0586";0
"msp_0587";0
"msp_0588";0
"msp_0589c";0,0262653787226021
"msp_0590";0
"msp_0591";0,843342177700755
"msp_0592";0,0343029433925038
"msp_0593";0
"msp_0594";0,264119934663056
"msp_0595";1,53833219134926
"msp_0596";3,03825690106362
"msp_0597";0,0951173976696739
"msp_0598";0,0520808892984401
"msp_0599";0
"msp_0600c";0,179144128712793
"msp_0601c";0
"msp_0602c";0,168335267253792
"msp_0603c";0
"msp_0604";0,378790769949366
"msp_0605";0,159839511947147
"msp_0606";0
"msp_0607";0
"msp_0608";0,0263970080078162
"msp_0609";0
"msp_0610";100
"msp_0611";0
"msp_0612";0,0406034840156166
"msp_0613";0,488663396165103
"msp_0614";0
"msp_0615";0,944856761579629
"msp_0616";0
"msp_0617";0,0263822142428202
"msp_0618";0
"msp_0619";0,258021694708656
"msp_0620";0,101678467271519
"msp_0621";1,38424925038894
"msp_0622";0,999531938641684
"msp_0623";0
"msp_0624";0
"msp_0625";0
"msp_0626";0,282667339269267
"msp_0627";0
"msp_0628";0,0199845272889363
"msp_0629";0,118278168908798
"msp_0630";0,151383624666495
"msp_0631";0,0519122439103166
"msp_0632";0
"msp_0633";0
"msp_0634";0,0213168291081987
"msp_0635";0,176972997814833
"msp_0636";0,153035003388394
"msp_0637";0
"msp_0638";1,90341464584351
"msp_0639";0,330179432173583
"msp_0640";0,0483752446279808
"msp_0641";0
"msp_0642";0,0766514515538202
"msp_0643";0
"msp_0644";0
"msp_0645";0,236991929840349
"msp_0646";0
"msp_0647";0,606665677822425
"msp_0648";0
"msp_0649";0
"msp_0650";0
"msp_0651";0
"msp_0652";0,145992991971566
"msp_0653";0,0259258732397011
"msp_0654";1,39248133953464
"msp_0655";0,0985153347127598
"msp_0656";0,311828492257334
"msp_0657";2,56820089354919
"msp_0658";0
"msp_0659";0
"msp_0660";0,0819382888086828
"msp_0662";0
"msp_0663";0,0912800238138341
"msp_0664";0
"msp_0665";0,119095645146673
"msp_0666";0,0515837422530057
"msp_0667";0
"msp_0668";0,0256211888319696
"msp_0669";0,286343538142523
"msp_0670";0,0236853656757764
"msp_0671";0,0199845272889363
"msp_0672";0
"msp_0673";0,0436026049940429
"msp_0674";0,0504054188287616
"msp_0675";0,295633799966951
"msp_0676";0,145880742015994
"msp_0677c";0
"msp_0678";0,0495604946062693
"msp_0679";0,137129993959942
"msp_0680c";0
"msp_0681";0,0244255333531444
"msp_0682";0,130137716654186
"msp_0683";0,0466305636741847
"msp_0684";0
"msp_0685";0,253894874736338
"msp_0686";0,0512423776639393
"msp_0687";0,219687631350138
"msp_0688";0
"msp_0689";0
"msp_0690";0
"msp_0691";0,154344609505303
"msp_0692";0
"msp_0693";0,0476823808999182
"msp_0694";0
"msp_0695";0,0466305636741847
"msp_0696";0,231725694649775
"msp_0697";0,365254843882311
"msp_0698";0,361128086106543
"msp_0699";0,516561763931607
"msp_0700";0
"msp_0701";0,0771533484267385
"msp_0702";0
"msp_0703";0,0258847210599556
"msp_0704";0,697751725999689
"msp_0705";0
"msp_0706";0,0213168291081987
"msp_0707";0
"msp_0708";0
"msp_0709";0,223409648305505
"msp_0710";0,0228394597587844
"msp_0711c";0
"msp_0712";0,274932981685976
"msp_0713";4,56233008858794
"msp_0714c";0
"msp_0715c";0
"msp_0716";0,0257864868244339
"msp_0717";0,0461864630677639
"msp_0718";0
"msp_0719";0,705560416891703
"msp_0720";0
"msp_0721";0,0199845272889363
"msp_0722";0,298621879357185
"msp_0723";0,261128783459588
"msp_0724";0,0496167574070143
"msp_0725";0
"msp_0726";0,223078503905315
"msp_0727";0
"msp_0728";0,262657895610922
"msp_0729";0,0654530833613584
"msp_0730";0
"msp_0732";0,160687573925442
"msp_0733";0,0676224411191487
"msp_0734";0
"msp_0735";0
"msp_0736c";0
"msp_0737";0,102269646452831
"msp_0738";0
"msp_0739c";0,0258413271849929
"msp_0740";0,0457117348333141
"msp_0741";0
"msp_0742";0,406091082059246
"msp_0743";0
"msp_0744";0,0679619093881624
"msp_0745";0,0492601067385185
"msp_0746";0
"msp_0747";0,454315170025426
"msp_0748";0,0678262744351778
"msp_0749";0,201791427993888
"msp_0750";0
"msp_0751";0,02566325819141
"msp_0752";0
"msp_0753";0
"msp_0754c";0
"msp_0755c";0
"msp_0756";0,408947923382191
"msp_0757";0,0380657662646406
"msp_0758";0,0259058687078804
"msp_0759";0,200708917761527
"msp_0760";0,205175903565792
"msp_0761";0,484964936077235
"msp_0762";0
"msp_0763";1,08059165622943
"msp_0764";0,0245963412786909
"msp_0765";0,0263768845025691
"msp_0766";0,569426745653496
"msp_0767";0
"msp_0768";0
"msp_0769";0,201086179573814
"msp_0770";0
"msp_0771";0,02604044464922
"msp_0772";0,251657326719501
"msp_0773";0,189582006365458
"msp_0774";0
"msp_0775";0,0487842846602105
"msp_0776";0,462791022787235
"msp_0777";0,554149696068179
"msp_0778";0
"msp_0779";0
"msp_0780";0,203260902880692
"msp_0781";0,0740356656349467
"msp_0782";0,025996133058779
"msp_0783";0
"msp_0784";0
"msp_0785";0,0516266954964189
"msp_0786";0
"msp_0787";0,0948174585288032
"msp_0788";0,317035546382012
"msp_0789";0
"msp_0790";0
"msp_0791";0,0177640242568323
"msp_0792";0,351444337875556
"msp_0793";4,52018764166857
"msp_0794";0,464006461196602
"msp_0795";0
"msp_0796";0
"msp_0797";0
"msp_0798";0
"msp_0799";0,0527295453356972
"msp_0800";0,187076689296492
"msp_0801";0
"msp_0802";0
"msp_0803";0
"msp_0804";0,187101157422552
"msp_0805";0
"msp_0806";0,0245963412786909
"msp_0807";0
"msp_0808";0,0695113992658655
"msp_0809";0
"msp_0810";0
"msp_0811";0
"msp_0812";0
"msp_0813";0
"msp_0814";0,17030292820137
"msp_0815";0,0250786224802338
"msp_0816c";0
"msp_0817";0,0263873370028673
"msp_0818";0,220206408291343
"msp_0819";0
"msp_0820";0
"msp_0821";0,12656867282993
"msp_0822";0
"msp_0823";0
"msp_0824";0
"msp_0825";0
"msp_0826";0
"msp_0827";0
"msp_0828";0,30304746422167
"msp_0829";0
"msp_0830";0
"msp_0831";0,0573402462143328
"msp_0832";0,551195084054927
"msp_0833";0,151052640473393
"msp_0834";0
"msp_0835";0
"msp_0836";0
"msp_0837";0,0874474466824972
"msp_0838";0
"msp_0839";0,0247427480720164
"msp_0840";0,0481531943247704
"msp_0841";0
"msp_0842";0,37566930708302
"msp_0843";0,0258133477482094
"msp_0844c";0
"msp_0845";0
"msp_0846";0
"msp_0847";0,115024066567996
"msp_0848";0,0716905264650731
"msp_0849";0,14504269350552
"msp_0850";0,224443719363775
"msp_0851";0,543545388939015
"msp_0852";0,145140624931085
"msp_0853c";0,0177640242568323
"msp_0854";0,22794423467659
"msp_0855";0,202208740981928
"msp_0856";0,642294153073186
"msp_0857";0
"msp_0858";0,142341027639122
"msp_0859";0,103575514256683
"msp_0860";0,0262759525465645
"msp_0861";7,99994999584716
"msp_0862";0
"msp_0863";0
"msp_0864";0
"msp_0865";0
"msp_0866c";0
