"";"Overall"
"msp_0867";0,0236853656757764
"msp_0868";0
"msp_0869";0
"msp_0870";0
"msp_0871";6,39103964171256
"msp_0872";0,124450629923316
"msp_0873";0,969845730319088
"msp_0874";1,28184742408069
"msp_0875";0
"msp_0876";0
"msp_0877";0,109819735673488
"msp_0878";0,0256211888319696
"msp_0879";0,426595488792262
"msp_0880";0
"msp_0881";0,144985786213852
"msp_0882c";0
"msp_0883";0,310038745177086
"msp_0884";0,101319928596591
"msp_0885";0,168475575664039
"msp_0886";0
"msp_0887";0,0421895576099767
"msp_0888";0
"msp_0889";0
"msp_0890c";0,123126893130169
"msp_0891";0
"msp_0892";0,0199845272889363
"msp_0893";0,194225797089991
"msp_0894";0
"msp_0895";0,0260116069475044
"msp_0896";0
"msp_0897";0
"msp_0898";0,240784631313197
"msp_0899";0
"msp_0900";0
"msp_0901";0
"msp_0902";0
"msp_0903";0,541870854811018
"msp_0904";0,210602901408727
"msp_0905c";0
"msp_0906";0,0919560874837263
"msp_0907";0,0257578351724068
"msp_0908";0,316239432298439
"msp_0909";0,0177640242568323
"msp_0910";0,171991349650688
"msp_0911";0
"msp_0912";0
"msp_0913";0
"msp_0914";0
"msp_0915c";0
"msp_0916";0,128064709690174
"msp_0917";4,02492728892362
"msp_0918";0
"msp_0919";0
"msp_0920";0
"msp_0921";0
"msp_0922";0,0658415290844326
"msp_0923";0
"msp_0924";0,270669665252473
"msp_0925";0,059953581866809
"msp_0926";0
"msp_0927";0
"msp_0928";0
"msp_0929";0
"msp_0930";0,799371038143258
"msp_0931";0,650538519966854
"msp_0932";0,373979444046992
"msp_0933";0
"msp_0934";0
"msp_0935";0,0723249559028172
"msp_0936c";0
"msp_0937";0,0769404300624049
"msp_0938";0
"msp_0939";0,168834839076646
"msp_0940";0
"msp_0941";0
"msp_0942";0,0414493899326087
"msp_0943";0
"msp_0944";0,343829398542397
"msp_0945";0,0892346151834875
"msp_0946";0,0666150909631211
"msp_0947";0,0263625679130649
"msp_0948";0
"msp_0949";0,140846114258016
"msp_0950c";0,122148814413647
"msp_0951";1,01082634835161
"msp_0952";0
"msp_0953";0,140794729698053
"msp_0954";0,0258075664833162
"msp_0955";0
"msp_0956";0
"msp_0957";0
"msp_0958";0
"msp_0959";0,141213419017854
"msp_0960";0,0470224171504384
"msp_0961";0,516733986894102
"msp_0962";3,10012957222007
"msp_0963c";0
"msp_0964";0,0255357848691964
"msp_0965";0,0985059354151492
"msp_0966";0
"msp_0967";0
"msp_0968c";0
"msp_0969";0,727613613285107
"msp_0970";0,0248696339595652
"msp_0971";0
"msp_0972";0
"msp_0973";0
"msp_0974c";0,500212091186279
"msp_0975";0
"msp_0976";0,0485549996353415
"msp_0977";6,09887098404846
"msp_0978";0,152627253283894
"msp_0979";0,119959230701267
"msp_0980";0
"msp_0981";0
"msp_0982";4,81226007355847
"msp_0983";0,0518117374157608
"msp_0984";0
"msp_0985";0,147581434101605
"msp_0986";1,30059147465112
"msp_0987";0,0527057061689456
"msp_0988";0
"msp_0989";0
"msp_0990";0
"msp_0991";0,0494218519322381
"msp_0992";0
"msp_0993";0
"msp_0994";0
"msp_0995";0
"msp_0996";0
"msp_0997";0
"msp_0998";0
"msp_0999";0
"msp_1000";0
"msp_1001";2,59830076688797
"msp_1002";0
"msp_1003";0
"msp_1004";0
"msp_1005";0,135977888142962
"msp_1006";0
"msp_1007";0
"msp_1008";0
"msp_1009";0,199593498928118
"msp_1010";0
"msp_1011";0
"msp_1012";0,867442968736486
"msp_1013";0,0213168291081987
"msp_1014";0
"msp_1016";0
"msp_1017";0,466129335181076
"msp_1018";0
"msp_1019";0
"msp_1020";0
"msp_1021";0,961159213418392
"msp_1022";0
"msp_1023";0
"msp_1024";0
"msp_1025";0
"msp_1026";0
"msp_1027";0,0414493899326087
"msp_1028c";0
"msp_1029";0
"msp_1030";0,026379576021396
"msp_1031";0,0674757510530839
"msp_1032";0,0969956097205445
"msp_1033";1,00139678542924
"msp_1034";0
"msp_1035";0
"msp_1036";0,0785543555114685
"msp_1037";0
"msp_1038";0,612681636479778
"msp_1039";0,0866958347136503
"msp_1040c";0
"msp_1041";0
"msp_1042";0,0456101526904006
"msp_1043";0
"msp_1044";0
"msp_1045";0
"msp_1046";0,0476823808999182
"msp_1047";0,100129515609163
"msp_1048";0,026359519864977
"msp_1049";0,0199845272889363
"msp_1050";0
"msp_1051";0
"msp_1052";0
"msp_1053";0,199407657234486
"msp_1054";0
"msp_1055";0
"msp_1056";0
"msp_1057c";0,118211506872739
"msp_1058c";0
"msp_1059c";0
"msp_1060c";10,9315199071656
"msp_1061c";0,0263768845025691
"msp_1062";0,246289313558935
"msp_1063c";0
"msp_1064";0
"msp_1065";0
"msp_1066";0
"msp_1067";0
"msp_1068";0,0199845272889363
"msp_1069";0
"msp_1070";0
"msp_1071";0
"msp_1072";3,87227186489106
"msp_1073";0
"msp_1074";0
"msp_1075";0
"msp_1076";0,050813371711404
"msp_1077";0
"msp_1078";0,0177640242568323
"msp_1079";0,114275160588554
"msp_1081";0
"msp_1082";0
"msp_1083";0
"msp_1084";0,0343437802298758
"msp_1085";0
"msp_1086";0
"msp_1087";0,0380657662646406
"msp_1088";0
"msp_1089";0,262336460188933
"msp_1090";0,490893331059601
"msp_1091";0
"msp_1092";0
"msp_1093";0,467635897490247
"msp_1094";0,455122067104174
"msp_1095";0
"msp_1096";0
"msp_1097";2,95748465210235
"msp_1098";0,0656730593737436
"msp_1099c";0
"msp_1100";0,7276729644616
"msp_1101";0,0509302649999861
"msp_1102";0
"msp_1103";0,18941115710185
"msp_1104";0
"msp_1105";0
"msp_1106";0
"msp_1107";0
"msp_1108";0,0497392679191304
"msp_1109";0
"msp_1110";0
"msp_1111";0,0993145602297363
"msp_1112";0
"msp_1113c";0
"msp_1114";5,52743295423792
"msp_1115";0
"msp_1116";0,0262360973639369
"msp_1117";0
"msp_1118";0
"msp_1120";0,0602026696620021
"msp_1121";0
"msp_1122";0
"msp_1123";0
"msp_1124";0,096836423678131
"msp_1125";0,0466860762499873
"msp_1126";0,0254875130641507
"msp_1127";0,111448104563698
"msp_1128";0
"msp_1129";0
"msp_1130";0
"msp_1131";0,115196525158369
"msp_1132";0,148262649815905
"msp_1133";0
"msp_1134";0,0259628046830626
"msp_1135";0
"msp_1136";0
"msp_1137";0
"msp_1138";0,0199845272889363
"msp_1139";0,0259448249014261
"msp_1140";0
"msp_1141";0
"msp_1142";0,0510304873511199
"msp_1143";0,508049676886298
"msp_1144c";0
"msp_1145";0
"msp_1146";0
"msp_1147";0
"msp_1148";0
"msp_1149";0
"msp_1150";0
"msp_1151";0
"msp_1152";0
"msp_1153";0
"msp_1154";0
"msp_1155";0
"msp_1156";2,88577378345902
"msp_1157";0
"msp_1158";0
"msp_1159";0,140909982312024
"msp_1160";0
"msp_1161";0
"msp_1162";0
"msp_1163";0
"msp_1164";0
"msp_1165";0
"msp_1166";0
"msp_1167";0
"msp_1168";0
"msp_1169c";0
"msp_1170";0
"msp_1171";0,497673142578207
"msp_1172";0,837162243071481
"msp_1173c";0,260466770596182
"msp_1174";0
"msp_1175";0
"msp_1176";0,175314433485368
"msp_1177";0,327911250058301
"msp_1178";0
"msp_1179";0
"msp_1180";0
"msp_1181";0,151202764235715
"msp_1182";0,0244255333531444
"msp_1183";0
"msp_1184";0
"msp_1185";0,522147841923116
"msp_1186";0,0245963412786909
"msp_1187";0,0257093199801087
"msp_1188";0,0931553891087455
"msp_1189";0
"msp_1190c";0
"msp_1191c";0,174366958445903
"msp_1192";0
"msp_1193";62,7671557398256
"msp_1194";0
"msp_1195";0
"msp_1196";0,0730228282843356
"msp_1197";0
"msp_1198";0,0233152818370924
"msp_1199";0
"msp_1200";0,0498437621794647
"msp_1201";0
"msp_1202";0
"msp_1203";0
"msp_1204";0
"msp_1205";0
"msp_1206";0
"msp_1207";0
"msp_1208";0
"msp_1209";0
"msp_1210";0
"msp_1211";0,0177640242568323
"msp_1212";0
"msp_1213";0,123019473761455
"msp_1214";0
"msp_1215";0
"msp_1216";0
"msp_1217";0
"msp_1218";0
"msp_1219";0,560044677399811
"msp_1220";0
"msp_1221";0
"msp_1222";0
"msp_1223c";0
"msp_1225";0
"msp_1226";0
"msp_1227c";0,0502081712221127
"msp_1228";0
"msp_1229";0
"msp_1230";0
"msp_1231";0
"msp_1232";0
"msp_1233";0
"msp_1234";0,509762733664471
"msp_1235";0,102364897452609
"msp_1236";0,674839641760478
"msp_1237";0
"msp_1238";0,386222099244483
"msp_1239";0,0513935426780479
"msp_1240";0
"msp_1241";0
"msp_1242";0,0251657010305124
"msp_1243";0
"msp_1244";0,655290291650021
"msp_1245";0,025996133058779
"msp_1246";0
"msp_1247";0
"msp_1248";0,062808514336657
"msp_1249";0,450511477241535
"msp_1250";0
"msp_1251";0,124618609488556
"msp_1252";0
"msp_1253";0
"msp_1254";0,0256211888319696
"msp_1255";0
"msp_1256";0,161186907699357
"msp_1257";0,0521774673269309
"msp_1258";0
"msp_1259c";0
"msp_1260";0
"msp_1261";0
"msp_1262";0
"msp_1263c";0,0521428945638669
"msp_1264c";0,119567182408128
"msp_1265";0
"msp_1266";0
"msp_1267";0
"msp_1268";0
"msp_1269";0,0479628654934472
"msp_1270";0,200350125868004
"msp_1271";0
"msp_1272";0
"msp_1273";0,104125242970316
"msp_1274";0,0441562888669831
"msp_1275";0
"msp_1276";0
"msp_1277";0
"msp_1278";0
"msp_1279";0,631345191810607
"msp_1280";0
"msp_1281";0
"msp_1282";0,0258871611731778
"msp_1283";0
"msp_1284";0
"msp_1285";0
"msp_1286";0
"msp_1287";0,236266941156685
"msp_1288";0
"msp_1290";0,075695152893594
"msp_1291";1,63315034210049
"msp_1292";0,0502468114693256
"msp_1293";0,0258623294327411
"msp_1294";0
"msp_1295";0
"msp_1296c";0
"msp_1297";0
"msp_1298";0
"msp_1299";0
"msp_1300c";0,186966836452246
"msp_1301";0
"msp_1302";0,118683103389125
"msp_1303";0
"msp_1304";0
"msp_1305";0,050387414750123
"msp_1306c";0
"msp_1307";0
"msp_1308";0,171204535777272
"msp_1309";0,0713677465756946
"msp_1310";0,137373425117547
"msp_1311";0,0932611273483695
"msp_1312";0,46343165135111
"msp_1313";0
"msp_1314";0
"msp_1315";0,52269805299087
"msp_1316";0
"msp_1317";0
"msp_1318";0
"msp_1319";0
"msp_1320c";0
"msp_1321c";0
"msp_1322";0
"msp_1323";0,123750774810374
"msp_1324";0
"msp_1325";0,120502781017524
"msp_1326";0
"msp_1327";21,9916939835021
"msp_1328";0,0236853656757764
"msp_1329";0
"msp_1330";0
"msp_1331";0,0255801949298385
"msp_1332";0
"msp_1333";0
"msp_1334";0
"msp_1335";0,0520079264386776
"msp_1336";0,0239814327467236
"msp_1337c";0,0260116069475044
"msp_1338";0
"msp_1339";0,665909051785038
"msp_1340";0
"msp_1341";0
"msp_1342";0,0934064693650163
"msp_1343";0,0239814327467236
"msp_1344c";0
"msp_1345c";0,0722059422711154
"msp_1346c";0
"msp_1347c";0,0997518285191351
"msp_1348";0
"msp_1349";0,927296830482298
"msp_1350";0,257761572139301
"msp_1351";0
"msp_1352";0
"msp_1353";0,254643960219246
"msp_1354";0
"msp_1355";0
"msp_1356";0,333777547222694
"msp_1357";0,462538976143163
"msp_1358";0,103987932902724
"msp_1359";0
"msp_1360";0,185153568831189
"msp_1361";0,529719077350427
"msp_1362";0,0993658949360085
"msp_1363";0,0256943922286324
"msp_1364";0
"msp_1365";0
"msp_1366";0
"msp_1367";0
"msp_1368";0
"msp_1369";0
"msp_1370";0
"msp_1371";0
"msp_1372";0
"msp_1373";0
"msp_1374";0,0703455360570559
"msp_1375";0
"msp_1376";0
"msp_1377";0,0261525912670031
"msp_1378";0
"msp_1379";0
"msp_1380";0
"msp_1381";0,253145940147317
"msp_1382";0
"msp_1383c";0
"msp_1384";0
"msp_1385";0,336469226735674
"msp_1386";0
"msp_1387";0
"msp_1388";0,0720321423161661
"msp_1389";0
"msp_1390";0,0767301672396534
"msp_1391";0
"msp_1392";0
"msp_1393";0,0213168291081987
"msp_1394";0,026359519864977
"msp_1395";0
"msp_1396c";0
"msp_1397c";0,0504214224542181
"msp_1398";0
"msp_1399";0,0233152818370924
"msp_1400";0
"msp_1401c";0
"msp_1402";2,11224533639726
"msp_1403";0,059213414189441
"msp_1404";0,114740744165013
"msp_1405";0
"msp_1406";0
"msp_1407";0
"msp_1408";0
"msp_1409";0
"msp_1410";0,22206988965159
"msp_1412";0,0256591461487578
"msp_1413";0,0199845272889363
"msp_1414";0
"msp_1415";0
"msp_1416";0
"msp_1417";0
"msp_1418c";0,323744377712489
"msp_1419";0
"msp_1420";0
"msp_1421";0
"msp_1422";0,0473247403502405
"msp_1423";0,0546141261142265
"msp_1424";0
"msp_1425";0
"msp_1426";0
"msp_1427";0
"msp_1428";0,0199845272889363
"msp_1429";0
"msp_1430";0
"msp_1431";0
"msp_1432";0
"msp_1433";0
"msp_1434";0
"msp_1435";0
"msp_1436";0,0233152818370924
"msp_1437";0
"msp_1438";0
"msp_1439";0,0426336582163975
"msp_1440";0
"msp_1441c";0
"msp_1442";0
"msp_1443";0,0256384858370882
"msp_1444";0,28693030971244
"msp_1446";0
"msp_1447";0
"msp_1448";0
"msp_1449";0
"msp_1450";0,0781284291104973
"msp_1451";0
"msp_1452";0
"msp_1453";0,117078425902808
"msp_1454";0
"msp_1455";0
"msp_1456c";0
"msp_1457";0
"msp_1458";0
"msp_1459";0,0254348529131917
"msp_1460";0
"msp_1461";0,240849652283847
"msp_1462";0
"msp_1463";0
"msp_1464";0,119937544364647
"msp_1465";0,116112457928234
"msp_1466";0,0496035295277992
"msp_1467";0
"msp_1468";0,0263625679130649
"msp_1469";0
"msp_1471c";0
"msp_1472c";0
"msp_1473c";0,374520334344415
"msp_1474";0
"msp_1475";0
"msp_1476";0
"msp_1477";0,261296883711972
"msp_1478";0
"msp_1479";0,0424286887057417
"msp_1481";0,333062197544694
"msp_1482";0
"msp_1483";0
"msp_1484";0,237580485149518
"msp_1485";0,0463016002620211
"msp_1486";0,203885160626144
"msp_1487";0,050627469131972
"msp_1488";0
"msp_1489c";0
"msp_1490";0
"msp_1491";0,124062505083426
"msp_1492";0,294030493093482
"msp_1493";0
"msp_1494c";0
"msp_1495";0
"msp_1496";0
"msp_1497";0
"msp_1498";0
"msp_1499";0
"msp_1500";0
"msp_1501";0
"msp_1502";0
"msp_1503c";0,0213168291081987
"msp_1504";0
"msp_1505";0
"msp_1506";0
"msp_1507";0,0249806591111704
"msp_1508";0
"msp_1509";0,0263170729730848
"msp_1510c";0
"msp_1511c";0
"msp_1512";0
"msp_1513";0,0242236694411349
"msp_1514";0
"msp_1515";0,0659651876366516
"msp_1516";0
"msp_1517";0
"msp_1518";0
"msp_1519";0
"msp_1520";0,0463207260417982
"msp_1521";0
"msp_1522";0
"msp_1523";0,137272289113378
"msp_1524";0
"msp_1525";0
"msp_1526";0
"msp_1527";0,129551772862959
"msp_1528";0
"msp_1529";0,0450021947839751
"msp_1530c";0
"msp_1531c";0
"msp_1532";0
"msp_1533";0,0693219898974955
"msp_1535";0
"msp_1536";0
"msp_1538";0,113845922489941
"msp_1539";0
"msp_1540";0
"msp_1541";0,524069121922482
"msp_1542";0
"msp_1543";0,869135191245508
"msp_1545";0,0479180822390182
"msp_1546";0
"msp_1547c";0
"msp_1548";0
"msp_1549";0
"msp_1550";0
"msp_1551";0,0177640242568323
"msp_1552";0
"msp_1553";0,131125670229383
"msp_1554c";0
"msp_1555c";0
"msp_1556";0,335443751069002
"msp_1557";0
"msp_1558";0,395674035526148
"msp_1559c";0
"msp_1560";0
"msp_1561";0
"msp_1562";0
"msp_1564";0,069003770733215
"msp_1565";0
"msp_1566";0
"msp_1567";0
"msp_1568";0
"msp_1570";0,618740517369216
"msp_1571c";0,0199845272889363
"msp_1572";0
"msp_1573";0
"msp_1574";0,0487159056521608
"msp_1575";0
"msp_1576";0
"msp_1577";0
"msp_1578c";0
"msp_1579c";0,0177640242568323
"msp_1580c";0
"msp_1581";1,03231428790622
"msp_1582";0
"msp_1583";0
"msp_1584";0,564411153497779
"msp_1586";0
"msp_1587";0
"msp_1588";0,191262704347109
"msp_1589";0,06353009067519
"msp_1590c";0,205121773720816
"msp_1591";0
"msp_1592";0,0263044205341555
"msp_1594";0
"msp_1595";0
"msp_1596";0
"msp_1597";0
"msp_1598";0
"msp_1599";0,19952387155314
"msp_1600";0,870897969388734
"msp_1601";0,0494251479780034
"msp_1603c";0,130729553896242
"msp_1604";0,0840349372499773
"msp_1605";0
"msp_1606c";0
"msp_1607c";0
"msp_1608c";0,107979054428619
"msp_1609c";0,0228394597587844
"msp_1610";0,0261235650835769
"msp_1611";0,238875445301955
"msp_1612";0
"msp_1613";0
"msp_1614";0
"msp_1616";0
"msp_1617";0
"msp_1618";0,0262999839646608
"msp_1621";0,214116789707448
"msp_1622";0,0815241827501053
"msp_1623";0
"msp_1624";0
"msp_1625";0
"msp_1626";0,0258075664833162
"msp_1627";0,184056308473084
"msp_1628";0,302936713912138
"msp_1629";0,0657268897502795
"msp_1631";0
"msp_1632";0
"msp_1633";0,0257803266508019
"msp_1634";0,0222050303210404
"msp_1635";0
"msp_1636";0
"msp_1637";0,0247427480720164
"msp_1638";0
"msp_1639";0
"msp_1640";0
"msp_1641";0,0845499231454998
"msp_1643c";0,221157303165545
"msp_1644";0,0263361987528619
"msp_1646";0
"msp_1647";0,0239814327467236
"msp_1648";0
"msp_1649";0,235968561143569
"msp_1650";0,0262859548124747
"msp_1652";0,190706373844255
"msp_1653";0
"msp_1654";0,619145452775262
"msp_1655c";0
"msp_1656";0
"msp_1657";0
"msp_1658";0
"msp_1659c";0
"msp_1660";0,0236853656757764
"msp_1661";0
"msp_1662";0
"msp_1663";0
"msp_1664";0
"msp_1665";0,0252436134176038
"msp_1666";0
"msp_1667";0,0964917155486286
"msp_1668";0
"msp_1669";0
"msp_1670";0
"msp_1671c";0,0259258732397011
"msp_1672";0,0456789195175687
"msp_1673";0,128407814743324
"msp_1674";0,0577330788347049
"msp_1675";0
"msp_1676";0
"msp_1677";0
"msp_1678";0
"msp_1679";0,0763475085080877
"msp_1680";0
"msp_1682c";0
"msp_1683";0
"msp_1684";0,212020968113187
"msp_1686";0
"msp_1687";0,0864036915139305
"msp_1688";0
"msp_1689";0,0720151182704306
"msp_1690";0
"msp_1691";0
"msp_1692";0
"msp_1693";0,0961921628495328
"msp_1695";0
"msp_1696c";0
"msp_1697";0,0765423918787193
"msp_1698";0
"msp_1699";0,173929119143642
"msp_1700";0,0506750513398028
"msp_1701c";0
"msp_1702";0,548088312759849
"msp_1703";0
"msp_1704c";0
"msp_1705";1,19598346349257
"msp_1706";0
"msp_1707";0
"msp_1708";0,07308627122811
"msp_1709";0
"msp_1710";0
"msp_1711";0
"msp_1712";0
"msp_1713";0,0261131156575435
"msp_1714";0
"msp_1715";0,0254875130641507
"msp_1716";0
"msp_1717";0
"msp_1718";0
"msp_1719";0
"msp_1720";0
"msp_1721";0,359950604294572
"msp_1723";0
"msp_1724";0,261332411956813
"msp_1725";0
"msp_1726";0
"msp_1727";0
"msp_1728";0
"msp_1729";0,0199845272889363
"msp_1731";0
"msp_1732";0
"msp_1733";0
"msp_1735";0
"msp_1737";0,0494713410918741
"msp_1738";0
"msp_1739";0
"msp_1740";0
"msp_1741";0
"msp_1742";0
"msp_1743";0
"msp_1744";0
"msp_1745";0
"msp_1746";0
"msp_1747";0,101349105044822
"msp_1748";0,540336122202434
"msp_1749";0
"msp_1750";0,0222050303210404
"msp_1751";0
"msp_1754";0
"msp_1755";0
"msp_1757";0
"msp_1759";0
"msp_1760";0
"msp_1763";0
"msp_1766";0
"msp_1767";0,0242236694411349
"msp_1768";0,050813371711404
"msp_1769";0
"msp_1770";0
"msp_1771";0
"msp_1772c";0
"msp_1773";0,434729162066442
"msp_1774";0
"msp_1775";0,0213168291081987
"msp_1776c";0,0453617047986967
"msp_1777";0,0521025175747268
"msp_1778";0
"msp_1779c";0
"msp_1780c";0,0263499693143012
"msp_1782";0
"msp_1783";0,11983782090256
"msp_1784";0
"msp_1785";0
"msp_1786";0,0778858667103857
"msp_1787";0
"msp_1788";0
"msp_1789";0
"msp_1793";0,0213168291081987
"msp_1794";0
"msp_1799";0
"msp_1801";0
"msp_1808";0
"msp_1814";0,0258572081793881
"msp_1815";0
"msp_1816";0
"msp_1817";0
"msp_1818";0
"msp_1819";0
"msp_1820";0,0259798854756173
"msp_1821";0
"msp_1822";0
"msp_1823";0
"msp_1824";0
"msp_1826";0
"msp_1827";0
"msp_1828";0
"msp_1829";0
"msp_1830";0
"msp_1831";0,0213168291081987
"msp_1833";0
"msp_1834";0
"msp_1835";0
"msp_1836";0
"msp_1837";0
"msp_1838";0
"msp_1839";0
"msp_1840";0
"msp_1841";0,0436026049940429
"msp_1842";0,0709292111397803
"msp_1843";0,250859377862273
"msp_1844";0
"msp_1845";0,112689930038117
"msp_1846";0
"msp_1847";0
"msp_1848";0
"msp_1849";0
"msp_1850";0
"msp_1851";0
"msp_1852";0
"msp_1853";0
"msp_1854";0,160303567870387
"msp_1855";0
"msp_1856";0
"msp_1857";0
"msp_1858";0
"msp_1859";0
"msp_1860";0
"msp_1861";0
"msp_1862";0,0263922646101507
"msp_1863";0
"msp_1864";0
"msp_1865";0
"msp_1866";0,224807205809659
"msp_1867";0,40428404744335
"msp_1868";0
"msp_1869";0
"msp_1870";0,0261131156575435
"msp_1871";0
"msp_1873";0
"msp_1874";0
"msp_1875";0,0972514771547108
"msp_1876";0
"msp_1877";0,124217525160675
"msp_1878";0
"msp_1879";0
"msp_1880";0
"msp_1881";0,0785016724919268
"msp_1882";0
"msp_1883";0
"msp_1884";0,0263432405172343
"msp_1885";0
"msp_1886";0
"msp_1887";0
"msp_1888";0
"msp_1889";0
"msp_1890";0
"msp_1891";0
"msp_1892";0
"msp_1893";0
"msp_1894";0
"msp_1895";0
"msp_1896";0
"msp_1897";0
"msp_1898";0
"msp_1899";0
"msp_1900";0
"msp_1901";0
"msp_1902";0
"msp_1903";0,0177640242568323
"msp_1904";0
"msp_1905";0
"msp_1906";0
"msp_1907";0
"msp_1908";0
"msp_1910";0
"msp_1911";0
"msp_1912";0
"msp_1913";0
"msp_1914";0
"msp_1915";0
"msp_1916";0
"msp_1917";0,118975632683261
"msp_1919";0
"msp_1920";0
"msp_1921";0
"msp_1922";0
"msp_1923";0,0492387735849101
"msp_1924";0
"msp_1925";0,115133867399542
"msp_1926";0
"msp_1927";0
"msp_1928";0
"msp_1929";0
"msp_1930";0
"msp_1931";0
"msp_1932";0
"msp_1933";0,0251657010305124
"msp_1934";0
"msp_1935";0
"msp_1936";0
"msp_1938";0,293419585472338
"msp_1939";0
"msp_1940";0
"msp_1941";0
"msp_1942";0
"msp_1943";0
"msp_1944";0
"msp_1945";0
"msp_1946";0,81848626428812
"msp_1947";0
"msp_1948";0
"msp_1949";0
"msp_1956";0
"msp_1958";0
"msp_1962";0
"msp_1964";0,0516637038802872
"msp_1967";0
"msp_1968";0
"msp_1970";0,484584542124629
"msp_1971";0,0213168291081987
"msp_1975";0
"msp_1977";0
"msp_1978";0
"msp_1979";0
"msp_1980";0
"msp_1981";0
"msp_1982";0
"msp_1983";0
"msp_1984";0
"msp_1985";0
"msp_1986";0
"msp_1987";0
"msp_1988";0
"msp_1989";0
"msp_1990";0
"msp_1991";0,0262296920667289
"msp_1992";0
"msp_1993";0
"msp_1994";0
"msp_1995";0
"msp_1996";0
"msp_1997";0
"msp_1998";0
"msp_1999";0
"msp_2000";0
"msp_2001";0
"msp_2002";0
"msp_2003";0
"msp_2004";0
"msp_2005";0
"msp_2006";0
"msp_2007";0
"msp_2009";0
"msp_2010";0
"msp_2011";0
"msp_2012";0
"msp_2013";0
"msp_2014";0,0790553315347664
"msp_2015";0
"msp_2019";0
"msp_2020";0
"msp_2023";0
"msp_2025";0
"msp_2028";0
"msp_2029";0
"msp_2032";0
"msp_2033";0
"msp_2036";0
"msp_2042";0
"msp_2046";0
"msp_2048";0
"msp_2050";0
"msp_2053";0
"msp_2054";0
"msp_2056";0
"msp_2058";0
"msp_2060";0
"msp_2062";0
"msp_2063";0
"msp_2066";0
"msp_2068";0,0263210847220136
"msp_2070";0
"msp_2074";0
"msp_2076";0
"msp_2078";0
"msp_2088";0
"msp_2090";0
"msp_2101";0
"msp_2107";0
"msp_2110";0
"msp_2111";0
"msp_2127";0
"msp_2130";0
"msp_2133";0
"msp_2134";0
"msp_2140";0
"msp_2141";0
"msp_2142";0
"msp_2151";0
"msp_2152";0
"msp_2155";0
"msp_2159";0
"msp_2161";0
"msp_2165";0,120286714833292
"msp_2168";0
"msp_2169";0
"msp_2176";0
"msp_2178";0
"msp_2180";0
"msp_2191";0
"msp_2195";0
"msp_2196";0
"msp_2207";0
"msp_2211";0
